Id,Description,Location,Date,Contact
1,Black Lenovo laptop bag with red zip,Library stairs,2025-11-20,9876543210
2,Blue steel water bottle with a dent on the side,CSE Block,2025-11-21,9876543211
3,ID card named Surya found near the canteen,Canteen,2025-11-19,9876543212
4,Grey hoodie jacket found near the basketball ground,Basketball Court,2025-11-18,9876543213
5,Black umbrella left outside the classroom corridor,Main Corridor,2025-11-22,9876543214
6,Set of keys with a yellow keychain found in the parking area,Parking,2025-11-20,9876543215
7,Red water bottle with scratches on the bottom,Girls Hostel,2025-11-17,9876543216
8,White notebook with a floral cover found in the library study area,Library,2025-11-15,9876543217
9,Samsung earphones in a small black pouch found in the gym area,Gym,2025-11-21,9876543218
10,Scientific calculator Casio FX-82MS found in classroom 205,Classroom 205,2025-11-16,9876543219
11,Blue ID card holder with college logo found near the entrance gate,Entrance Gate,2025-11-18,[phone]
12,Black Redmi phone case found near the seminar hall,Seminar Hall,2025-11-17,9876543221
13,Water bottle with name tag 'Harika' written on it,Playground,2025-11-14,9876543222
14,Brown wallet with no cash found near the ATM area,ATM Area,2025-11-15,9876543223
15,Silver bracelet found in the girls' waiting hall,Waiting Hall,2025-11-13,9876543224
16,A white hat with a stitch mark of red colour,classroom,2025-12-02,9892638900
